Graph: 
Choose Vertices:
568 622 621 331 768 1266 60 61 62 116 567 171 170 800 59 782 117 511 510 513 512
24 1227 593 595 762 311 1260 541 343
1177 448 626 754 899 303 574 121 123 275 70 68 175 726 628 177 519 521 6 572 517
11 308 826 375
1234 318 1160 516 1220 1267 332 769 65 399 118 850 783 340 737 350 801 365 816 286
803 1222 71 352
470 593 469 19 142 88 539
719 763 1261 608 764 97 24 870 871 344 345 3 1262 6 810 811
740 459 1237 886 580 335 1271 129 635 786 853 0 402 184 369 435 820 427
750 1173 895 159 610 556 444 271 495 497 107 493 46 44 722 299 105
214 215 213 666 665 664 663
458 590 6
1236 345 625 244 71 161 97 344 0 818 819 346 347 340 341 342 343 810 811 812 813
1789 1307 819 760 1149 1308 133 131 130 137 0 698 407 406 405 404 403 828 342 538
1164 1789 1307 339 1165 591 1149 1308 263 592 883 0 698 407 406 405 413 538 1226 409 408
719 718 762 763 1261 1260 608 132 1262 811 97 24 871 344 345 3 340 341 6 810 343
1789 1307 760 1149 1308 1309 133 131 130 137 819 698 839 407 0 828 342 427 538
0 1167 744 886 132 451 6
815 364 331 1266 1233
797 846 1230 1263 779 42 765 493 812 41 328 492 361
559 766 706 872 873 315 1264 272 347 111 498 813 557 50
6 719 718 763 1261 1260 132 97 493 0 346 344 345 3 340 341 343 810 811 812 427
238 689 239
883 1789 881 1307 339 882 1308 887 856 698 407 0 413 9 409 408
234 238 219
667 666 216
1165 881 592 450 1352 1331 1332 429 901 413 880 430
0 355 321 1223 772 839 806
679 678 680 229 228
605 1262 608 870 871 345 3 764 811
784 1235 319 1268 627 625 340
568 622 621 331 768 1266 800 349
458 590 1166 1339 715 888 7 264 437
199 198 625 668 161 97 344 819 0 818 345 346 347 340 341 342 343 810 811 812 813
1789 1307 1147 819 760 761 1308 1309 1149 0 3 839 342 427 828
132 1167 744 886 6 451 452
847 872 706 766 315 1264 347 498 813 557
618 423 167 348 767 1265 330
768 619 1159 835 331 384 708 423 285 349
618 1158 814 707 873 1265 767 3 423 348 284
784 319 1268 627 625 71 340
345 625 668 194 191 161 97 344 0 818 819 346 347 340 341 342 343 810 811 812 813
753 622 515 1176 898 173 302 570 447 624 725 274 6 64 119
319 770 71
859 408
0 625 668 663 662 161 97 344 819 818 345 346 347 340 341 342 343 810 811 812 813
641 191 190
151 150 597 599 763 1261 344 3 810 97
1235 319 627 1161 573 333 710 122 259 386 176 69 851 784 837 876 520 400 738 287
559 555 158 706 766 873 1264 3 347 6 813 493
868 593 417
347 449 345 625 343 71 161 97 0 344 819 346 181 340 341 342 6 810 811 812 813
1789 1307 819 760 1149 1308 133 131 130 137 0 698 407 406 405 404 403 342 1676 538
1789 1307 819 1149 1308 263 131 130 592 0 698 407 406 405 404 403 413 1676 538 409 408
272 559 896 111 873 498 50
366 1235 1268 340 817
796 152 155 154 345 313 1262 551 1229 552 704 870 394 764
258 875 1160 709
819 625 334 244 71 161 97 852 0 344 345 346 347 340 341 342 343 810 811 812 813
132 3 1224 469 341 340 136
618 814 707 873 1265 767 316 3 330 423 348 284
522 625 238 239 161 97 344 0 818 345 346 347 340 341 342 343 810 811 812 813 819
847 833 706 45 872 315 382 496 106 557
0 719 718 1261 1260 97 493 819 346 344 345 3 340 341 342 6 810 811 812 427 343
449 633 755 76 579 304 900 1178 182 727 527 276 6 128
784 1235 319 627 625 876
230 232 234 684 233 681 231 683 682
11 1224 469 583 699 340 341 277 82 375 792
561 707 316 330 383 397 110 164 615 834 51 873 848 3 735 502 284
9 460
133 774 1225 137 309 1676 584
308 1210 341
151 150 830 393 597 599 763 1261 1228 344 252 869 97
1262 1229 360 811
768 619 1264 875 766 1266 1265 767 3 347 340 6 873 813 493
741 760 466 701 1152 130 250 15 16 290 867 416 403 828 467 377
165 562 111 616 6
623 3 769 340 875 516
0 1242 340
592 141 884 357 0 808 1710 1676 433 1259
151 150 830 869 599 763 1261 777 1228 344 393 97
24 1227 593 469 762 1260 3 343
1164 1226 339 713 262 391 406 634 86 857 775 842 0 879 537 183 324 413 428 538
832 705 381
309 1211 0
1218 348 316
0 625 668 661 660 161 97 344 345 818 819 346 347 340 341 342 343 810 811 812 813
605 152 155 1262 870 345 606 764 811
1164 1789 1307 339 1165 591 1149 1308 882 263 592 883 0 698 407 406 405 413 409 408
719 718 1263 763 1261 1260 132 811 97 493 346 871 344 345 3 340 341 6 810 343 812
591 1789 881 1307 339 882 1149 1308 880 413 856 698 407 0 405 883 409 408
768 619 1266 1265 767 284 814 875 873 349 3 340 6 348 815 285
846 705 1156 871 733 395 282 254
876 425 625
421 158 872 609
195 194 645
586 590 745 465 6 1168 457 266 135 139 81 85 14 536 890 532 439 717 294
272 111 723 896 503 52
0 625 668 195 194 161 97 344 345 818 819 346 347 340 341 342 343 810 811 812 813
198 647 646 195 648 197 196
132 2 452 453 529 78
854 1226 131 404 819 0 855
156 1263 705 553 871 346 812 493
678 674 675 676 677 670 671 672 219 227 226 225 673 223 222 221 220 224
347 627 345 343 97 493 0 344 819 346 181 340 341 342 6 810 811 812 813 517 516
1213 311 343
120 518 625 67 571 174 517
379 830 703
622 768 619 1159 423 875 1266 349 621 285 815
24 600 719 747 598 597
847 813 780 1231 47 766 1264 347 498 329 362 798
413 130 581 636 185
678 680 219
630 524 73 125 179 695 576
707 256 1158 873
740 132 340 0 6 459 427
797 832 1263 705 553 765 346 812 871 493
621 875 424
201 199 660
522 625 668 238 161 97 344 0 818 345 346 347 340 341 342 343 810 811 812 813 819
649 199 198
522 625 244 239 161 97 344 0 818 345 346 347 340 341 342 343 810 811 812 813 819
818 367 1236 1269 71
612 161 6
0 625 244 71 342 161 97 344 345 818 819 346 347 340 341 522 343 810 811 812 813
144 541 595
3 152 603
774 1225 760 133 0 137 342 1676 538
155 154 1262 551 778 1229 552 764 489 488 487 486 100 101 796 845 38 37 36 35 327
150 601 419 870
238 669 219
24 1227 593 595 762 1260 3 343
622 768 619 1159 423 331 1266 349 384 708 621 285 815
234 230 219
0 1244 342
318 836 709 875 118 63 385 514
11 308 1224 469 792 340 341 277 82 375
24 151 600 719 150 763 1261 344 3 97 810 597
Edges:
0 115
0 125
0 211
0 134
1 170
2 77
4 118
4 97
5 205
5 18
6 194
6 119
7 186
7 112
9 88
9 120
10 60
10 48
10 208
11 215
12 216
12 69
12 107
13 90
14 42
14 76
15 223
15 161
16 239
16 129
16 94
19 168
19 234
20 124
20 8
20 264
20 142
22 111
22 66
23 79
23 219
23 262
25 147
25 32
29 191
29 100
31 241
31 137
31 36
34 5
35 221
35 253
36 61
36 144
40 184
40 229
41 189
42 59
42 101
46 250
46 67
46 143
49 268
52 131
52 151
54 225
54 204
54 43
58 188
58 50
59 193
60 222
61 7
61 175
62 37
63 160
63 65
63 213
63 269
66 164
66 261
68 158
70 173
71 174
71 226
71 117
74 227
74 251
74 45
77 101
77 140
77 248
78 127
78 26
78 179
78 187
80 182
80 121
80 38
81 244
85 71
85 177
86 109
86 21
90 172
92 9
94 212
95 53
95 180
96 192
96 105
96 270
96 212
98 63
98 145
102 236
103 6
109 181
109 176
110 242
110 80
110 91
113 28
114 271
115 44
115 40
116 78
116 246
116 3
118 169
118 87
120 136
120 185
122 253
130 20
135 166
136 266
136 240
136 260
139 96
142 150
142 164
146 167
147 259
147 257
148 52
148 210
149 51
149 217
149 58
150 224
150 12
151 4
152 46
154 74
155 171
155 0
156 198
156 250
158 54
158 17
159 265
159 39
164 123
165 190
165 175
166 267
168 255
168 35
169 162
169 132
170 152
170 108
170 235
171 83
171 197
172 195
173 56
174 249
175 178
175 93
176 233
176 57
180 98
180 27
182 272
183 200
184 128
186 14
186 258
186 199
186 146
187 148
187 262
188 116
188 214
189 155
189 232
191 10
191 133
193 25
194 12
194 89
195 174
195 220
195 64
195 203
196 157
196 254
198 169
198 16
200 165
200 228
202 103
202 24
202 73
205 23
207 110
207 75
209 184
209 94
215 207
215 82
216 141
221 95
221 126
222 22
223 149
223 99
224 156
224 37
225 15
225 47
226 209
231 146
233 19
233 230
236 50
237 62
238 247
239 31
239 33
243 85
243 252
244 72
245 171
247 49
247 163
250 84
251 237
251 218
251 106
253 104
254 86
254 113
256 196
256 55
259 256
262 30
263 29
265 113
266 216
267 173
267 243
267 153
268 159
268 201
271 206
271 202
271 138
272 130
272 244
