Graph: 
Choose Vertices:
322 291 358 364
21 15 27 26
15 12 27 26
12 27 11 26
27 30 11 26
328 242 362 368
330 298 362 368
334 300 363 369
904 905 906 920 859
905 906 920 860 859
917 916 918 923 872
916 918 923 872 871
44 43 29 51 50
45 46 30 51 52
41 42 29 51 50
29 26 51 50
47 48 30 51 52
631 616 740 754 525
30 11 26 51 52
250 232 341 327 148
85 52 84 125 148
616 740 754 726 525
65 66 81 53 82
17 18 11 26 25
81 121 122 53 82
19 20 11 26 25
11 26 25 51 52
26 25 51 50 52
25 51 50 52 53
222 220 142 243 252
435 465 327 520 521
471 451 459 523 524
538 617 602 539 520
140 122 149 158 141
255 227 246 198 309
728 730 642 761 767
610 611 690 645 588
611 690 589 645 588
629 630 599 648 753
626 625 708 598 645
625 708 598 645 597
240 147 191 249 326
513 443 451 522 523
237 211 291 190 246
615 630 536 648 639
630 536 599 648 639 753
325 434 326 366 293
339 248 372 366 338
51 50 52 84 83 53
50 52 84 83 53 82
135 197 188 142 123
373 232 341 451 459
232 341 327 451 459 148
341 327 443 451 459 148
433 430 324 461 464
832 829 723 860 863
608 623 698 689 587
853 856 751 868 871
857 752 753 869 872
429 431 460 463 357
449 446 371 467 470
455 453 375 470 473
447 445 467 470 369
854 852 869 872 774
540 539 585 594 521
845 848 770 865 868
846 844 866 869 768
766 740 867 726 864
850 740 867 870 754
828 830 859 862 756
609 624 697 588 688
323 247 190 358 364
724 613 765 759 723
647 738 613 628 737
210 211 245 289 144
229 230 146 248 311
434 326 366 293 461 464
906 920 726 864 860 859
465 327 443 520 521 522
856 751 869 872 868 871
852 869 872 774 868 871
829 723 860 863 859 862
247 190 228 358 364 370
918 923 870 754 872 871
830 860 863 859 862 756
738 613 765 771 628 737
617 602 539 641 650 520
602 539 641 632 650 520
230 146 249 248 258 311
612 627 589 757 763 769
121 122 149 158 53 82
430 324 461 464 460 463
446 371 467 466 469 470
431 461 464 460 463 357
220 142 242 243 251 252
445 467 466 469 470 369
848 770 866 869 865 868
844 866 869 865 868 768
730 642 761 762 767 768
453 375 469 472 470 473
227 246 198 228 309 145
623 698 689 707 587 596
624 697 588 597 688 706
536 590 599 648 639 753 524
590 599 648 639 613 753 524
599 648 639 613 628 753 524
648 639 613 765 771 628 753 524
639 613 765 759 771 628 753 524
122 149 158 141 53 82 123
52 84 83 125 53 82 148
84 83 124 125 53 82 148
83 124 125 53 82 123 148
740 867 870 754 726 864 525
244 197 188 299 290 308
234 187 186 188 243 288
378 258 372 311 470 473
651 595 594 642 596 705
633 586 585 642 587 687
627 598 589 757 763 769 775
770 737 751 866 869 865 868
923 870 754 922 869 872 868 871
539 585 594 641 632 650 520 521
613 765 759 771 628 753 737 723 524
297 243 362 363 368 369
195 141 242 243 251 252
699 645 763 769 762 768
306 374 375 252 368 369
411 464 467 466 463 363
534 595 586 587 596 522
810 863 866 865 862 762
535 598 589 588 597 523
298 245 362 363 368 369
300 246 363 364 369 370
867 870 754 922 726 864 921 525
327 443 451 459 520 521 522 148
443 451 459 520 521 522 523 148
451 459 520 521 522 523 524 148
459 520 521 522 523 524 525 148
187 186 188 142 242 243 233 288
186 188 142 141 242 243 233 288
147 146 191 249 258 326 125
146 191 249 248 258 326 311 125
191 249 248 258 326 311 293 125
249 248 258 372 326 366 311 293 125
248 258 372 326 366 311 338 293 125
211 291 190 246 245 289 144
752 771 628 753 751 869 872
149 158 141 242 53 82 123 233
158 141 242 53 82 123 233 251
773 706 868 871 650 705 767
356 460 463 289 233 288 362
755 688 859 862 632 687 761
124 125 53 82 123 144 145 148
324 412 338 293 461 464 460 463
412 338 293 461 464 467 466 460 463
920 726 864 921 860 863 859 862
765 759 771 628 753 737 723 863 866 524
759 771 628 753 737 723 860 863 866 524
258 372 326 366 311 338 293 470 473 125
372 326 366 311 338 293 467 470 473 125
326 366 311 338 293 461 464 467 470 473 125
376 470 473 228 309 308 370
311 371 424 338 293 461 464 467 470 473 125
371 424 338 293 461 464 467 466 469 470 473 125
424 338 293 461 464 467 466 469 472 470 473 125
338 293 461 464 467 466 460 463 469 472 470 473 125
811 737 723 863 866 865 862
307 374 375 198 245 368 369
697 588 597 688 706 761 762 767 768
771 628 753 737 723 751 860 863 866 869 872 524
737 723 751 860 863 866 869 872 865 862 868 524
723 751 860 863 866 869 872 865 859 862 868 524
751 860 863 866 869 872 865 859 862 868 871 524
197 188 142 243 299 290 123 252 308
188 142 141 242 243 299 290 123 233 252 288 308
142 141 242 243 299 290 123 233 251 252 288 308
141 242 243 299 290 53 82 123 233 251 252 288 308
690 589 645 588 756 757 763 762
708 598 645 597 769 775 774 768
698 689 707 763 769 587 596 762 768
689 707 756 757 763 769 587 596 762 768
707 756 757 763 769 775 774 587 596 762 768
374 375 469 472 198 245 251 252 368 369
291 190 246 245 289 144 357 358 363 364
870 754 922 726 864 921 869 872 868 871 525
922 726 864 921 866 869 872 865 868 871 525
726 864 921 860 863 866 869 872 865 859 862 868 871 525
190 246 228 245 289 144 145 357 358 363 364 370
242 243 299 290 53 82 123 233 251 252 288 308 362 368
243 299 290 53 82 123 233 251 252 288 308 362 363 368 369
598 589 645 588 597 757 763 769 775 774 768 523
589 645 588 597 756 757 763 769 775 774 762 768 523
595 586 594 641 642 587 596 650 705 522
586 585 594 641 642 587 596 632 650 687 705 522
585 594 641 642 587 596 632 650 687 705 520 521 522
641 642 587 596 632 650 687 705 761 767 520 521 522
642 587 596 632 650 687 705 761 762 767 768 520 521 522
860 863 866 869 872 865 859 862 756 757 868 871 524 525
863 866 869 872 865 859 862 756 757 763 868 871 762 524 525
866 869 872 865 859 862 756 757 763 769 868 871 762 768 524 525
869 872 865 859 862 756 757 763 769 775 774 868 871 762 768 524 525
246 198 228 245 289 309 144 145 357 358 363 364 369 370
299 290 53 82 123 233 251 252 288 308 362 363 364 368 369 370
290 53 82 123 233 251 252 288 308 357 358 362 363 364 368 369 370
865 859 862 756 757 763 769 775 774 868 871 761 762 767 768 524 525
375 469 472 470 473 198 245 309 251 252 308 368 369
588 597 688 756 757 763 769 775 774 706 761 762 767 768 523
688 859 862 756 757 763 769 775 774 706 632 687 761 762 767 768 523
859 862 756 757 763 769 775 774 706 868 871 632 687 761 762 767 768 523 524 525
756 757 763 769 775 774 706 868 871 587 596 632 687 761 762 767 768 523 524 525
774 706 868 871 587 596 632 687 705 761 762 767 768 523 524 525
706 868 871 587 596 632 650 687 705 761 762 767 768 523 524 525
587 596 632 650 687 705 761 762 767 768 520 521 522 523 524 525
520 521 522 523 524 525 461 460 148
521 522 523 524 525 461 464 460 463 148
522 523 524 525 461 464 467 466 460 463 148
523 524 525 461 464 467 466 460 463 469 470 148
524 525 461 464 467 466 460 463 469 472 470 473 148
461 464 467 466 460 463 469 472 470 473 125 148 357 358
464 467 466 460 463 469 472 470 473 125 148 357 358 363 364
467 466 460 463 469 472 470 473 125 148 357 358 363 364 369 370
466 460 463 469 472 470 473 125 148 357 358 362 363 364 368 369 370
460 463 469 472 470 473 289 125 148 233 288 357 358 362 363 364 368 369 370
469 472 470 473 198 245 289 309 125 148 233 251 252 288 308 357 358 362 363 364 368 369 370
470 473 198 228 245 289 309 125 148 233 251 252 288 308 357 358 362 363 364 368 369 370
198 228 245 289 309 125 144 145 148 233 251 252 288 308 357 358 362 363 364 368 369 370
125 53 82 123 144 145 148 233 251 252 288 308 357 358 362 363 364 368 369 370
Edges:
1 106
106 457
457 398
457 456
457 458
457 459
459 460
460 635
635 419
635 634
635 636
419 409
636 650
650 658
658 659
659 660
660 680
680 681
681 741
741 742
742 743
743 784
784 858
858 857
857 856
856 855
855 854
854 853
858 835
853 852
835 834
852 851
834 821
851 850
821 820
857 833
855 837
820 808
850 797
850 849
833 819
808 807
797 796
849 848
807 806
796 795
848 847
795 794
837 814
819 815
847 846
794 792
792 791
791 790
797 786
806 805
846 845
790 776
776 775
808 780
806 771
786 785
845 769
775 774
780 779
771 770
769 768
768 767
767 766
774 773
773 772
854 782
814 799
815 777
845 844
844 828
844 843
843 842
842 841
841 840
840 836
840 839
836 832
832 831
831 830
839 838
830 829
828 827
838 823
829 804
829 818
827 826
823 822
804 803
826 825
803 802
841 813
818 817
825 824
802 801
813 812
817 816
801 789
789 788
838 800
812 811
788 754
823 809
818 787
826 753
822 810
816 765
816 752
754 739
739 738
843 781
839 783
822 750
802 798
802 751
801 778
765 744
738 737
737 736
736 735
856 793
779 740
766 685
773 720
766 710
855 763
828 730
832 712
831 729
830 761
829 716
823 757
804 711
822 762
803 713
852 727
825 749
824 748
824 760
800 734
811 733
754 717
787 709
753 719
851 759
750 721
751 728
752 715
735 677
821 755
740 722
685 684
850 725
719 718
833 732
833 764
837 731
808 756
790 747
819 714
807 726
795 724
814 758
792 708
805 745
785 723
770 746
768 663
767 674
772 673
777 675
777 706
741 652
754 704
809 669
669 668
753 696
810 672
778 690
744 699
744 700
744 653
740 665
720 707
710 662
730 667
712 695
729 698
716 701
711 689
713 687
727 694
734 702
733 688
717 705
709 641
721 565
728 697
715 643
677 670
677 676
722 656
725 691
718 664
732 666
731 693
684 651
714 703
726 661
724 692
684 683
708 678
723 686
672 671
653 649
641 640
643 642
805 682
776 679
772 383
772 461
855 607
782 471
799 363
799 370
782 608
799 444
782 609
855 605
842 532
842 534
841 554
836 431
836 439
839 557
853 482
832 451
853 485
831 443
652 631
830 435
652 529
829 514
827 558
835 606
835 603
826 597
826 615
852 481
825 614
742 500
813 355
813 535
817 438
817 440
824 596
801 512
746 519
812 553
812 543
834 589
834 592
789 508
788 437
800 540
800 544
811 541
811 562
809 531
809 545
743 494
787 434
787 441
787 442
746 405
810 521
851 490
810 612
765 412
752 428
752 429
752 430
739 559
738 580
781 507
781 537
781 538
781 539
783 518
783 546
783 548
783 552
750 526
798 356
798 433
798 436
778 549
736 598
735 387
793 373
793 382
793 392
793 474
740 476
409 418
685 411
710 422
763 591
763 638
850 478
761 432
761 510
658 655
658 657
757 530
757 542
762 388
762 389
749 600
749 611
749 616
748 590
748 594
748 586
760 390
760 391
709 511
820 637
759 483
759 489
721 556
715 505
755 593
755 595
784 523
722 378
837 368
837 372
732 376
764 588
764 639
659 647
756 357
756 572
747 394
747 396
747 472
714 587
758 361
758 366
745 449
745 568
704 547
668 579
746 567
696 399
690 369
663 416
699 509
674 462
700 364
673 453
673 575
675 569
706 555
665 522
707 377
662 425
667 551
695 404
698 400
701 379
689 403
687 380
702 571
688 566
705 550
565 564
649 563
697 401
670 560
676 386
656 503
656 654
656 602
691 452
849 415
664 375
664 384
849 414
666 446
693 468
651 576
703 570
661 371
692 466
678 408
682 362
683 397
694 465
686 454
679 621
671 561
649 385
640 427
642 407
660 584
631 447
631 627
631 628
631 629
631 630
529 528
782 610
500 395
500 495
500 496
500 498
500 499
796 473
796 497
848 417
848 515
494 374
494 480
494 486
494 492
494 493
650 645
476 367
476 467
476 469
476 470
476 475
634 358
847 420
847 421
655 525
657 577
794 393
814 360
647 644
647 646
814 477
815 632
815 604
846 423
846 424
503 359
503 448
503 455
503 463
503 502
654 445
602 599
602 601
680 625
625 626
634 633
792 487
650 648
584 582
582 583
528 406
528 501
528 504
528 506
528 527
791 479
645 524
786 488
644 381
786 491
646 517
805 450
625 578
625 623
625 624
625 622
648 365
845 426
582 484
582 533
582 536
582 581
845 513
775 585
780 464
771 520
785 410
769 413
681 620
620 619
620 613
619 574
619 618
619 617
774 573
779 516
770 402
516 270
270 216
773 256
413 105
105 89
89 74
464 274
274 260
585 349
349 332
675 320
673 345
345 323
706 319
423 94
94 79
360 351
351 334
746 317
417 100
100 85
735 120
763 328
761 278
610 343
757 234
343 316
762 116
749 213
748 245
760 115
734 252
733 251
251 205
759 20
833 265
755 326
684 285
285 269
764 329
269 215
756 261
758 335
745 327
621 331
696 163
696 173
653 258
707 340
662 59
59 18
18 10
465 26
702 217
688 214
214 196
641 301
643 299
401 282
664 122
666 338
651 350
683 67
682 102
383 108
461 279
279 268
642 304
268 210
471 54
54 13
304 300
444 337
819 255
255 191
337 312
431 147
147 123
439 281
281 117
482 60
451 290
290 133
485 64
443 289
435 287
529 126
514 286
558 237
237 225
286 151
481 65
65 27
438 51
440 52
512 137
137 113
52 37
51 36
126 109
287 145
289 139
508 149
149 125
437 143
143 119
64 25
468 38
434 302
441 297
442 55
640 295
490 61
295 43
412 298
428 303
429 47
430 48
559 239
580 240
507 135
135 111
240 230
48 33
539 243
518 153
153 129
243 228
303 49
552 246
526 250
250 223
250 208
356 144
246 212
549 249
249 209
387 168
387 178
178 159
168 142
392 352
474 69
69 42
352 339
339 313
411 63
422 95
95 80
63 24
298 35
478 57
57 15
297 39
302 53
388 167
388 177
389 166
389 176
166 138
390 165
390 175
391 164
391 174
511 172
511 293
637 347
293 56
56 41
347 325
556 241
241 219
219 198
505 292
505 305
305 294
294 44
292 284
284 276
523 107
378 118
118 8
376 266
266 204
172 148
148 124
174 155
396 353
472 70
70 46
353 341
587 348
348 330
165 134
449 336
568 318
547 221
579 218
399 114
369 291
416 101
101 86
291 131
509 288
288 280
462 98
98 83
364 136
136 112
221 200
575 271
271 257
555 254
522 73
377 267
425 92
92 77
77 72
267 207
551 226
404 283
400 140
379 152
403 275
380 277
571 233
566 231
550 238
564 235
235 232
563 242
560 263
386 182
386 188
188 179
179 160
182 169
169 146
263 248
242 229
452 14
415 103
103 87
375 184
184 171
384 181
181 162
414 104
336 311
167 141
318 307
177 158
164 130
257 193
175 156
176 157
254 190
55 40
67 30
61 21
576 273
47 32
576 346
570 344
122 110
239 222
350 333
275 132
60 19
277 272
299 31
371 262
466 28
408 58
58 17
301 296
217 197
362 244
362 264
104 88
397 354
397 71
340 314
258 224
454 16
273 259
163 128
173 154
561 253
385 127
385 183
385 189
346 324
324 310
344 321
321 308
261 195
183 170
262 199
244 187
170 150
264 202
265 203
354 342
71 50
224 201
16 9
259 194
252 206
127 121
189 180
342 315
50 12
180 161
515 99
99 84
420 97
97 82
421 96
96 81
393 45
45 11
477 68
68 34
424 93
93 78
487 62
62 23
319 306
479 66
66 29
426 91
91 76
513 90
90 75
410 22
256 192
573 322
322 309
771 227
227 185
649 247
247 211
247 220
770 236
236 186
430 6
430 5
412 4
640 3
407 7
427 2
